track,slice,x,y
2,242,604,1494
2,243,604,1490
2,244,602,1484
2,245,600,1480
2,246,599,1477
2,247,597,1472
2,248,595,1468
2,249,594,1460
2,250,594,1448
2,251,592,1444
2,252,591,1439
2,253,594,1434
2,254,595,1428
2,255,595,1425
2,256,599,1417
2,257,599,1411
2,258,598,1405
2,259,602,1402
2,260,600,1399
2,261,602,1394
2,262,606,1391
2,263,609,1390
2,264,611,1386
2,265,612,1383
2,266,614,1378
2,267,618,1372
2,268,620,1369
2,269,621,1369
2,270,621,1370
2,271,623,1372
2,272,625,1373
2,273,626,1377
2,274,623,1382
2,275,620,1385
2,276,618,1392
2,277,617,1396
2,278,611,1406
2,279,607,1412
2,280,604,1417
2,281,601,1418
2,282,598,1420
2,283,597,1423
2,284,596,1426
2,285,596,1431
2,286,589,1438
2,287,586,1437
2,288,585,1437
2,289,584,1436
2,290,583,1438
2,291,582,1440
2,292,583,1440
2,293,581,1440
2,294,581,1441
2,295,580,1441
2,296,582,1440
2,297,581,1439
2,298,578,1439
2,299,580,1439
2,300,577,1439
2,301,580,1439
2,302,585,1440
2,303,589,1435
2,304,593,1435
2,305,596,1435
2,306,599,1434
2,307,602,1432
2,308,606,1432
2,309,609,1432
2,310,617,1436
2,311,621,1439
2,312,626,1440
2,313,633,1440
2,314,634,1437
2,315,637,1437
2,316,640,1436
2,317,651,1435
2,318,651,1434
2,319,655,1435
2,320,660,1435
2,321,662,1436
2,322,666,1436
2,323,669,1435
2,324,673,1435
2,325,680,1436
2,326,683,1437
2,327,687,1437
2,328,692,1438
2,329,698,1438
2,330,702,1438
2,331,706,1436
2,332,709,1436
2,333,714,1438
2,334,717,1438
2,335,722,1439
2,336,729,1439
2,337,734,1439
2,338,741,1438
2,339,746,1436
2,340,746,1435
2,341,748,1436
2,342,752,1436
2,343,756,1435
3,1,1510,197
3,2,1514,196
3,3,1516,196
3,4,1520,199
3,5,1525,201
3,6,1531,202
3,7,1534,203
3,8,1542,204
3,9,1546,206
3,10,1551,208
3,11,1556,210
3,12,1560,213
3,13,1569,219
3,14,1575,222
3,15,1579,223
3,16,1581,230
3,17,1586,231
3,18,1588,236
3,19,1592,240
3,20,1596,245
3,21,1604,257
3,22,1608,263
3,23,1613,269
3,24,1614,269
3,25,1630,278
3,26,1630,278
3,27,1634,282
3,28,1636,285
3,29,1643,289
3,30,1643,294
3,31,1645,298
3,32,1647,303
3,33,1648,308
3,34,1647,318
3,35,1646,324
3,36,1645,328
3,37,1643,332
3,38,1641,336
3,39,1639,341
3,40,1637,343
3,41,1634,348
3,42,1628,353
3,43,1627,357
3,44,1623,361
3,45,1616,369
3,46,1611,372
3,47,1609,376
3,48,1607,378
3,49,1603,383
3,50,1599,388
3,51,1593,393
3,52,1587,398
3,53,1584,400
3,54,1583,405
3,55,1582,408
3,56,1582,412
3,57,1578,418
3,58,1574,422
3,59,1570,426
3,60,1565,429
3,61,1562,433
3,62,1549,441
3,63,1542,441
3,64,1538,443
3,65,1533,444
3,66,1527,445
3,67,1522,447
3,68,1511,448
3,69,1504,449
3,70,1502,448
3,71,1494,448
3,72,1490,447
3,73,1487,445
3,74,1481,446
3,75,1477,443
3,76,1472,439
3,77,1465,435
3,78,1463,433
3,79,1459,426
3,80,1455,420
3,81,1453,415
3,82,1452,411
3,83,1450,406
3,84,1449,402
3,85,1448,395
3,86,1446,387
3,87,1446,380
3,88,1448,374
3,89,1448,370
3,90,1449,364
3,91,1451,359
3,92,1450,354
3,93,1453,343
3,94,1454,337
3,95,1457,332
3,96,1459,328
3,97,1462,324
3,98,1465,318
3,99,1465,313
3,100,1465,311
3,101,1469,306
3,102,1472,304
3,103,1472,300
3,104,1472,294
3,105,1473,289
3,106,1475,287
3,107,1478,285
3,108,1479,285
3,109,1479,284
3,110,1482,282
3,111,1483,281
3,112,1483,278
3,113,1485,276
3,114,1485,274
3,115,1489,271
3,116,1495,266
3,117,1498,261
3,118,1505,256
3,119,1512,251
3,120,1510,246
3,121,1513,244
3,122,1514,247
3,123,1514,252
3,124,1514,255
3,125,1513,260
3,126,1512,262
3,127,1511,263
3,128,1509,262
3,129,1509,260
3,130,1509,258
3,131,1510,256
3,132,1511,255
3,133,1511,254
3,134,1513,252
3,135,1517,250
3,136,1521,245
4,1,451,595
4,2,448,594
4,3,448,594
4,4,447,594
4,5,446,592
4,6,444,587
4,7,440,587
4,8,435,587
4,9,432,587
4,10,430,582
4,11,427,578
4,12,421,578
4,13,419,574
4,14,414,573
4,15,412,571
4,16,410,566
4,17,407,561
4,18,404,556
4,19,403,553
4,20,403,544
4,21,396,535
4,22,394,529
4,23,395,521
4,24,396,520
4,25,396,513
4,26,398,505
4,27,400,501
4,28,401,497
4,29,402,491
4,30,405,486
4,31,407,481
4,32,410,478
4,33,411,473
4,34,412,467
4,35,414,460
4,36,416,454
4,37,419,449
4,38,421,446
4,39,425,444
4,40,432,441
4,41,435,437
4,42,439,434
4,43,443,433
4,44,446,431
4,45,453,425
4,46,459,422
4,47,464,420
4,48,467,417
4,49,472,415
4,50,475,414
4,51,478,408
4,52,483,404
4,53,491,400
4,54,497,395
4,55,498,389
4,56,503,387
4,57,506,386
4,58,507,382
4,59,510,375
4,60,515,373
4,61,520,368
4,62,529,358
4,63,532,354
4,64,535,351
4,65,537,352
4,66,541,346
4,67,545,342
4,68,553,335
4,69,556,331
4,70,559,330
4,71,563,329
4,72,567,327
4,73,571,321
4,74,576,318
4,75,581,315
4,76,585,313
4,77,587,311
4,78,591,309
4,79,594,304
4,80,599,300
4,81,602,298
4,82,607,295
4,83,612,293
4,84,618,291
4,85,623,289
4,86,631,285
4,87,636,284
4,88,641,281
4,89,645,280
4,90,651,279
4,91,657,275
4,92,661,275
4,93,669,274
4,94,675,274
4,95,681,274
4,96,685,275
4,97,689,276
4,98,692,277
4,99,695,277
4,100,701,278
4,101,705,278
4,102,708,277
4,103,714,277
4,104,724,275
4,105,732,274
4,106,739,273
4,107,747,273
4,108,752,272
4,109,755,274
4,110,762,274
4,111,768,275
4,112,771,279
4,113,776,281
4,114,784,283
4,115,792,284
4,116,795,285
4,117,799,286
4,118,808,288
4,119,813,289
4,120,817,293
4,121,822,294
4,122,827,295
4,123,832,298
4,124,835,299
4,125,844,304
4,126,850,305
4,127,855,305
4,128,860,308
4,129,865,310
4,130,870,311
4,131,871,312
4,132,874,315
4,133,878,316
4,134,883,318
4,135,889,322
4,136,897,326
4,137,901,327
4,138,905,329
4,139,909,332
4,140,912,335
4,141,916,337
4,142,920,338
4,143,923,340
4,144,924,340
4,145,926,342
4,146,927,342
4,147,928,342
4,148,926,341
4,149,924,341
4,150,923,344
4,151,922,345
4,152,915,345
4,153,911,344
4,154,902,343
4,155,895,342
4,156,892,342
4,157,882,347
4,158,879,348
4,159,874,347
4,160,871,346
4,161,864,344
4,162,861,345
4,163,857,346
4,164,852,345
4,165,848,342
4,166,840,342
4,167,834,339
4,168,830,337
4,169,822,338
4,170,819,334
4,171,815,331
4,172,812,329
4,173,808,328
4,174,805,325
4,175,794,320
4,176,789,312
4,177,783,313
4,178,777,307
4,179,773,303
4,180,769,300
4,181,767,301
4,182,768,301
4,183,765,299
4,184,762,297
4,185,756,286
4,186,751,283
4,187,748,279
4,188,748,277
4,189,747,274
4,190,745,272
4,191,742,269
4,192,740,264
4,193,735,256
4,194,733,249
4,195,731,247
4,196,722,233
4,197,716,227
4,198,715,224
4,199,716,219
4,200,712,213
4,201,711,210
4,202,713,204
4,203,714,197
4,204,713,192
4,205,714,180
4,206,712,175
4,207,712,170
4,208,713,166
4,209,714,160
4,210,714,158
4,211,717,154
4,212,720,148
4,213,723,139
4,214,726,134
4,215,726,133
4,216,726,132
4,217,730,130
4,218,732,126
4,219,739,116
4,220,740,111
4,221,744,110
4,222,745,109
4,223,750,96
4,224,753,92
4,225,755,88
4,226,759,86
4,227,761,82
4,228,763,80
4,229,766,77
4,230,768,71
4,231,772,64
4,232,781,60
4,233,784,55
4,234,791,52
4,235,797,49
4,236,799,46
4,237,804,45
4,238,808,41
4,239,813,36
4,240,814,34
4,241,821,27
4,242,827,21
4,243,831,19
4,244,833,17
4,245,836,15
4,246,841,12
4,247,844,11
4,248,849,7
4,249,852,4
5,1,1269,324
5,2,1266,321
5,3,1266,320
5,4,1262,318
5,5,1260,315
5,6,1261,310
5,7,1261,307
5,8,1264,299
5,9,1262,294
5,10,1259,290
5,11,1263,287
5,12,1268,283
5,13,1267,276
5,14,1268,272
5,15,1270,267
5,16,1269,265
5,17,1269,261
5,18,1270,256
5,19,1272,254
5,20,1275,250
5,21,1283,238
5,22,1284,231
5,23,1293,225
5,24,1293,225
5,25,1300,222
5,26,1301,221
5,27,1307,222
5,28,1311,223
5,29,1316,221
5,30,1317,218
5,31,1322,218
5,32,1324,217
5,33,1324,218
5,34,1325,222
5,35,1327,223
5,36,1330,221
5,37,1330,222
5,38,1332,221
5,39,1332,223
5,40,1335,223
5,41,1339,224
5,42,1344,224
5,43,1349,223
5,44,1350,221
5,45,1355,214
5,46,1355,208
5,47,1360,203
5,48,1362,199
5,49,1366,195
5,50,1372,193
5,51,1376,191
5,52,1379,182
5,53,1383,177
5,54,1390,175
5,55,1395,174
5,56,1398,173
5,57,1403,168
5,58,1407,165
5,59,1412,164
5,60,1417,163
5,61,1422,163
5,62,1438,159
5,63,1444,158
5,64,1451,159
5,65,1456,158
5,66,1458,156
5,67,1463,154
5,68,1470,153
5,69,1474,154
5,70,1480,152
5,71,1486,150
5,72,1492,149
5,73,1499,148
5,74,1503,146
5,75,1507,144
5,76,1512,142
5,77,1520,139
5,78,1528,138
5,79,1541,135
5,80,1544,134
5,81,1549,134
5,82,1553,134
5,83,1555,132
5,84,1561,127
5,85,1565,126
5,86,1571,123
5,87,1577,120
5,88,1583,116
5,89,1589,114
6,1,576,1735
6,2,576,1728
6,3,576,1728
6,4,579,1722
6,5,578,1717
6,6,578,1710
6,7,578,1707
6,8,577,1702
6,9,576,1698
6,10,575,1693
6,11,575,1690
6,12,577,1686
6,13,576,1681
6,14,578,1673
6,15,579,1669
6,16,580,1665
6,17,586,1661
6,18,587,1657
6,19,590,1655
6,20,593,1652
6,21,600,1643
6,22,606,1638
6,23,614,1632
6,24,618,1627
6,25,625,1626
6,26,627,1625
6,27,634,1624
6,28,638,1623
6,29,643,1624
6,30,647,1624
6,31,651,1624
6,32,656,1618
6,33,660,1617
6,34,663,1616
6,35,671,1611
6,36,677,1609
6,37,680,1607
6,38,685,1605
6,39,692,1602
6,40,697,1600
6,41,701,1599
6,42,702,1597
6,43,706,1595
6,44,710,1594
6,45,719,1589
6,46,726,1587
6,47,732,1585
6,48,734,1587
6,49,741,1585
6,50,747,1583
6,51,748,1582
6,52,751,1581
6,53,755,1580
6,54,760,1578
6,55,762,1575
6,56,764,1572
6,57,767,1571
6,58,771,1568
6,59,776,1564
6,60,780,1563
6,61,784,1562
6,62,789,1559
6,63,795,1555
6,64,801,1552
6,65,804,1550
6,66,808,1549
6,67,813,1546
6,68,816,1543
6,69,819,1539
6,70,821,1537
6,71,824,1534
6,72,826,1533
6,73,829,1530
6,74,832,1524
6,75,834,1520
6,76,838,1518
6,77,840,1515
6,78,843,1510
6,79,847,1507
6,80,849,1504
6,81,851,1501
6,82,857,1497
6,83,862,1495
6,84,865,1493
6,85,866,1489
6,86,867,1484
6,87,869,1480
6,88,871,1476
6,89,873,1473
6,90,876,1470
6,91,878,1467
6,92,879,1466
6,93,879,1462
6,94,880,1458
6,95,881,1457
6,96,881,1455
6,97,881,1455
6,98,881,1453
6,99,881,1452
6,100,881,1450
6,101,881,1447
6,102,884,1441
6,103,886,1439
6,104,890,1436
6,105,893,1433
6,106,894,1431
7,1,466,653
7,2,465,647
7,3,465,647
7,4,467,648
7,5,466,642
7,6,466,637
7,7,466,631
7,8,468,625
7,9,471,620
7,10,471,615
7,11,472,611
7,12,476,607
7,13,481,602
7,14,484,596
7,15,485,592
7,16,487,588
7,17,488,583
7,18,490,579
7,19,490,574
7,20,490,570
7,21,494,559
7,22,494,550
7,23,498,541
7,24,499,539
7,25,502,530
7,26,502,526
7,27,502,522
7,28,505,518
7,29,508,513
7,30,509,508
7,31,510,502
7,32,512,496
7,33,512,493
7,34,516,483
7,35,516,475
7,36,518,470
7,37,520,467
7,38,522,461
7,39,523,458
7,40,522,456
7,41,524,449
7,42,525,445
7,43,528,440
7,44,529,437
7,45,533,429
7,46,537,423
7,47,542,419
7,48,544,415
7,49,547,412
7,50,549,408
7,51,551,404
7,52,554,396
7,53,557,391
7,54,559,387
7,55,561,383
7,56,565,381
7,57,567,378
7,58,570,373
7,59,571,370
7,60,574,368
7,61,579,363
7,62,589,355
7,63,595,352
7,64,599,351
7,65,604,350
7,66,609,349
7,67,612,345
7,68,619,343
7,69,625,342
7,70,627,338
7,71,634,339
7,72,640,338
7,73,643,338
7,74,647,337
7,75,653,338
7,76,657,339
7,77,661,340
7,78,666,341
7,79,672,342
7,80,678,343
7,81,687,345
7,82,692,347
7,83,697,349
7,84,701,349
7,85,707,351
7,86,712,353
7,87,723,354
7,88,730,356
7,89,735,360
7,90,738,362
7,91,743,365
7,92,747,368
7,93,753,372
7,94,758,376
7,95,761,378
7,96,765,381
7,97,769,385
7,98,773,388
7,99,779,392
7,100,781,395
7,101,784,398
7,102,788,401
7,103,792,403
7,104,796,411
7,105,800,416
7,106,802,420
7,107,807,425
7,108,808,433
7,109,809,434
7,110,812,441
7,111,812,451
7,112,812,454
7,113,813,457
7,114,818,464
7,115,818,470
7,116,819,473
7,117,819,475
7,118,820,485
7,119,820,489
7,120,820,495
7,121,821,497
7,122,821,504
7,123,819,509
7,124,820,511
7,125,818,518
7,126,812,523
7,127,808,525
7,128,807,523
7,129,806,523
7,130,805,522
7,131,802,520
7,132,798,519
7,133,796,520
7,134,796,519
7,135,801,518
7,136,806,517
7,137,815,515
7,138,820,515
7,139,824,515
7,140,827,514
7,141,830,511
7,142,832,509
7,143,836,508
7,144,838,503
7,145,840,501
7,146,842,499
7,147,844,497
7,148,846,495
7,149,848,494
7,150,850,493
7,151,853,491
7,152,855,489
7,153,856,487
7,154,858,485
7,155,857,484
7,156,857,484
7,157,856,484
7,158,854,485
7,159,856,488
7,160,857,489
7,161,858,490
7,162,859,490
7,163,860,491
7,164,863,493
7,165,867,497
7,166,869,499
7,167,872,502
7,168,876,505
7,169,882,505
7,170,887,504
7,171,890,504
7,172,892,504
7,173,893,506
7,174,893,511
7,175,892,519
7,176,894,522
7,177,898,522
7,178,901,525
7,179,903,531
7,180,904,533
7,181,905,536
7,182,906,539
7,183,908,542
7,184,911,545
7,185,912,555
7,186,915,563
7,187,917,566
7,188,918,567
7,189,921,569
7,190,924,571
7,191,927,575
7,192,931,581
7,193,937,586
7,194,941,589
7,195,942,591
7,196,947,594
7,197,956,598
7,198,965,602
7,199,973,606
7,200,974,606
7,201,976,610
7,202,980,612
7,203,982,613
7,204,985,615
7,205,991,618
7,206,994,622
7,207,1000,627
7,208,1005,629
7,209,1008,632
7,210,1011,634
7,211,1014,638
7,212,1021,640
7,213,1026,641
7,214,1031,644
7,215,1035,647
7,216,1039,650
7,217,1043,653
7,218,1048,655
7,219,1052,657
7,220,1059,661
7,221,1064,664
7,222,1069,667
7,223,1074,670
7,224,1078,673
7,225,1083,675
7,226,1087,676
7,227,1091,679
7,228,1094,681
7,229,1099,683
7,230,1101,684
7,231,1104,686
7,232,1108,689
7,233,1112,690
7,234,1121,694
7,235,1127,697
7,236,1133,700
7,237,1139,704
7,238,1143,705
7,239,1146,707
7,240,1148,709
7,241,1151,711
7,242,1155,713
7,243,1158,715
7,244,1163,718
7,245,1165,719
7,246,1170,719
7,247,1173,721
7,248,1177,722
7,249,1180,724
7,250,1185,726
7,251,1191,729
7,252,1195,730
7,253,1198,732
7,254,1202,733
7,255,1206,734
7,256,1214,739
7,257,1219,742
7,258,1222,744
7,259,1224,746
7,260,1232,751
7,261,1239,755
7,262,1244,755
7,263,1247,756
7,264,1250,761
7,265,1254,765
7,266,1259,767
7,267,1263,771
7,268,1265,776
7,269,1266,781
7,270,1267,786
7,271,1269,792
7,272,1270,796
7,273,1271,800
7,274,1274,806
7,275,1275,810
7,276,1277,814
7,277,1279,817
7,278,1284,828
7,279,1286,833
7,280,1287,838
7,281,1287,842
7,282,1287,846
7,283,1288,850
7,284,1289,855
7,285,1290,860
7,286,1288,878
7,287,1288,883
7,288,1287,887
7,289,1288,891
7,290,1287,894
7,291,1284,896
7,292,1282,899
7,293,1281,903
7,294,1278,907
7,295,1277,909
7,296,1276,910
7,297,1274,910
7,298,1272,910
7,299,1271,910
7,300,1269,910
7,301,1274,907
7,302,1276,904
7,303,1277,902
7,304,1277,902
7,305,1276,904
7,306,1278,907
7,307,1280,909
7,308,1281,913
7,309,1282,915
7,310,1283,919
7,311,1284,924
7,312,1285,928
7,313,1286,931
7,314,1288,933
7,315,1289,933
7,316,1289,934
7,317,1291,935
7,318,1291,936
7,319,1291,937
7,320,1292,939
7,321,1291,939
7,322,1291,940
7,323,1292,942
7,324,1293,944
7,325,1293,944
7,326,1294,945
7,327,1294,945
7,328,1295,946
7,329,1295,947
7,330,1296,947
7,331,1296,947
7,332,1297,948
7,333,1299,948
7,334,1300,948
7,335,1301,949
7,336,1302,949
7,337,1303,949
7,338,1305,945
7,339,1306,944
7,340,1306,944
7,341,1306,944
7,342,1307,943
7,343,1307,942
8,1,711,1299
8,2,709,1295
8,3,706,1295
8,4,707,1293
8,5,705,1290
8,6,702,1288
8,7,701,1288
8,8,701,1287
8,9,699,1286
8,10,698,1285
8,11,696,1282
8,12,691,1281
8,13,685,1277
8,14,680,1273
8,15,677,1270
8,16,674,1270
